symbol,name,lastsale,netchange,pctchange,volume,marketCap,country,ipoyear,industry,sector,url,ticker,market_cap_usd,nasdaq_sector,nasdaq_industry,company_name,cik,gics_company_name,gics_sector,gics_industry,classification_source,included_by,snapshot_date,universe_source,universe_source_url,calls_in_gold_corpus,first_event_date,last_event_date,snapshot_log_market_cap,snapshot_market_cap_percentile
GOOGL,Alphabet Inc. Class A Common Stock,$332.91,11.60,3.61%,27603995,4027212270000.00,United States,2004,Interactive Media & Services,Communication Services,/market-activity/stocks/googl,GOOGL,4027212270000.0,Technology,Computer Software: Programming Data Processing,Alphabet Inc. (Class A),1652044,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,sp500_gics,forced_include,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,70,2006-04-21,2025-04-24,29.024095508104704,0.9855072463768116
AMZN,Amazon.com Inc. Common Stock,$249.02,9.13,3.806%,72499381,2678023782987.00,United States,1997,Broadline Retail,Consumer Discretionary,/market-activity/stocks/amzn,AMZN,2678023782987.0,Consumer Discretionary,Catalog/Specialty Distribution,Amazon,1018724,Amazon,Consumer Discretionary,Broadline Retail,sp500_gics,forced_include,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,74,2006-02-03,2025-05-01,28.616100244034495,0.9420289855072463
META,Meta Platforms Inc. Class A Common Stock,$662.49,27.96,4.406%,17696411,1675805199345.00,United States,2012,Interactive Media & Services,Communication Services,/market-activity/stocks/meta,META,1675805199345.0,Technology,Computer Software: Programming Data Processing,Meta Platforms,1326801,Meta Platforms,Communication Services,Interactive Media & Services,sp500_gics,forced_include,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,42,2013-05-01,2025-04-30,28.14731488172551,0.9130434782608695
TSLA,Tesla Inc. Common Stock,$364.20,11.78,3.343%,59780164,1366635728573.00,United States,2010,Automobile Manufacturers,Consumer Discretionary,/market-activity/stocks/tsla,TSLA,1366635728573.0,Industrials,Auto Manufacturing,"Tesla, Inc.",1318605,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,sp500_gics,forced_include,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,43,2014-05-08,2025-04-22,27.943373163084953,0.8985507246376812
AVGO,Broadcom Inc. Common Stock,$380.78,1.03,0.271%,24122034,1802866951104.00,United States,2009,Semiconductors,Information Technology,/market-activity/stocks/avgo,AVGO,1802866951104.0,Technology,Semiconductors,Broadcom,1730168,Broadcom,Information Technology,Semiconductors,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,29,2006-01-31,2025-03-06,28.220399264361994,0.927536231884058
MU,Micron Technology Inc. Common Stock,$465.66,39.10,9.166%,52189116,525140638189.00,United States,,Semiconductors,Information Technology,/market-activity/stocks/mu,MU,525140638189.0,Technology,Semiconductors,Micron Technology,723125,Micron Technology,Information Technology,Semiconductors,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,57,2005-12-26,2024-12-18,26.98693194592875,0.8840579710144928
ORCL,Oracle Corporation Common Stock,$163.00,7.38,4.742%,59611658,468795498000.00,United States,1986,Application Software,Information Technology,/market-activity/stocks/orcl,ORCL,468795498000.0,Technology,Computer Software: Prepackaged Software,Oracle Corporation,1341439,Oracle Corporation,Information Technology,Application Software,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,50,2006-03-20,2025-03-10,26.873432471920783,0.8695652173913043
AMD,Advanced Micro Devices Inc. Common Stock,$255.07,8.24,3.338%,25613544,415850512360.00,United States,,Semiconductors,Information Technology,/market-activity/stocks/amd,AMD,415850512360.0,Technology,Semiconductors,Advanced Micro Devices,2488,Advanced Micro Devices,Information Technology,Semiconductors,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,86,2006-01-19,2025-05-06,26.753591687339224,0.855072463768116
LRCX,Lam Research Corporation Common Stock,$272.41,5.09,1.904%,8484092,340177708110.00,United States,1984,Semiconductor Materials & Equipment,Information Technology,/market-activity/stocks/lrcx,LRCX,340177708110.0,Technology,Industrial Machinery/Components,Lam Research,707549,Lam Research,Information Technology,Semiconductor Materials & Equipment,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,54,2011-10-19,2025-04-23,26.552733988923517,0.8405797101449275
CSCO,Cisco Systems Inc. Common Stock (DE),$82.61,0.26,0.316%,17850637,326300664200.00,United States,1990,Communications Equipment,Information Technology,/market-activity/stocks/csco,CSCO,326300664200.0,Telecommunications,Computer Communications Equipment,Cisco,858877,Cisco,Information Technology,Communications Equipment,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,73,2006-05-09,2025-05-14,26.51108507609372,0.8260869565217391
PLTR,Palantir Technologies Inc. Class A Common Stock,$135.70,3.33,2.516%,52640299,324414015483.00,United States,,Application Software,Information Technology,/market-activity/stocks/pltr,PLTR,324414015483.0,Technology,Computer Software: Prepackaged Software,Palantir Technologies,1321655,Palantir Technologies,Information Technology,Application Software,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,17,2020-11-16,2025-05-05,26.505286362579298,0.8115942028985508
INTC,Intel Corporation Common Stock,$63.81,-1.37,-2.102%,112445127,319900291030.00,United States,,Semiconductors,Information Technology,/market-activity/stocks/intc,INTC,319900291030.0,Technology,Semiconductors,Intel,50863,Intel,Information Technology,Semiconductors,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,75,2006-01-18,2025-04-24,26.491275193654516,0.7971014492753623
AMAT,Applied Materials Inc. Common Stock,$395.64,-0.09,-0.023%,5339729,313983807780.00,United States,1972,Semiconductor Materials & Equipment,Information Technology,/market-activity/stocks/amat,AMAT,313983807780.0,Technology,Semiconductors,Applied Materials,6951,Applied Materials,Information Technology,Semiconductor Materials & Equipment,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,61,2006-02-17,2025-05-15,26.472607253945394,0.782608695652174
KLAC,KLA Corporation Common Stock,$1795.91,27.13,1.534%,869073,235401796461.00,United States,1980,Semiconductor Materials & Equipment,Information Technology,/market-activity/stocks/klac,KLAC,235401796461.0,Technology,Electronic Components,KLA Corporation,319201,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,62,2008-10-30,2025-04-30,26.18455966326853,0.7681159420289855
IBM,International Business Machines Corporation Common Stock,$240.27,2.45,1.03%,3772385,225381526249.00,United States,,IT Consulting & Other Services,Information Technology,/market-activity/stocks/ibm,IBM,225381526249.0,Technology,Computer Manufacturing,IBM,51143,IBM,Information Technology,IT Consulting & Other Services,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,75,2006-01-18,2025-04-23,26.1410604753396,0.7536231884057971
TXN,Texas Instruments Incorporated Common Stock,$218.87,2.16,0.997%,5482004,199273119324.00,United States,,Semiconductors,Information Technology,/market-activity/stocks/txn,TXN,199273119324.0,Technology,Semiconductors,Texas Instruments,97476,Texas Instruments,Information Technology,Semiconductors,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,23,2007-01-22,2025-04-23,26.017942179624594,0.7391304347826086
ANET,Arista Networks Inc. Common Stock,$154.37,2.35,1.546%,7110464,193971756549.00,United States,,Communications Equipment,Information Technology,/market-activity/stocks/anet,ANET,193971756549.0,Telecommunications,Computer Communications Equipment,Arista Networks,1596532,Arista Networks,Information Technology,Communications Equipment,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,43,2014-08-07,2025-05-06,25.990978400612274,0.7246376811594203
APH,Amphenol Corporation Common Stock,$148.72,3.45,2.375%,8363349,182840935042.00,United States,,Electronic Components,Information Technology,/market-activity/stocks/aph,APH,182840935042.0,Technology,Electrical Products,Amphenol,820313,Amphenol,Information Technology,Electronic Components,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,67,2007-10-18,2025-04-23,25.931882404387252,0.7101449275362319
ADI,Analog Devices Inc. Common Stock,$348.60,-1.41,-0.403%,2311340,170187969130.00,United States,,Semiconductors,Information Technology,/market-activity/stocks/adi,ADI,170187969130.0,Technology,Semiconductors,Analog Devices,6281,Analog Devices,Information Technology,Semiconductors,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,59,2006-04-27,2025-02-19,25.860169363924516,0.6956521739130435
CRM,Salesforce Inc. Common Stock,$171.31,-1.51,-0.874%,13095022,158119130000.00,United States,2004,Application Software,Information Technology,/market-activity/stocks/crm,CRM,158119130000.0,Technology,Computer Software: Prepackaged Software,Salesforce,1108524,Salesforce,Information Technology,Application Software,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,40,2007-05-16,2024-12-03,25.786614573209494,0.6811594202898551
GLW,Corning Incorporated Common Stock,$172.82,-2.35,-1.342%,9206180,148270592197.00,United States,,Electronic Components,Information Technology,/market-activity/stocks/glw,GLW,148270592197.0,Industrials,Telecommunications Equipment,Corning Inc.,24741,Corning Inc.,Information Technology,Electronic Components,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,59,2005-10-31,2025-04-29,25.722304767013018,0.6666666666666666
QCOM,QUALCOMM Incorporated Common Stock,$132.84,1.60,1.219%,7575736,141740280000.00,United States,1991,Semiconductors,Information Technology,/market-activity/stocks/qcom,QCOM,141740280000.0,Technology,Radio And Television Broadcasting And Communications Equipment,Qualcomm,804328,Qualcomm,Information Technology,Semiconductors,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,76,2006-01-27,2025-04-30,25.677262205774575,0.6521739130434783
PANW,Palo Alto Networks Inc. Common Stock,$161.59,-0.92,-0.566%,7404292,131857440000.00,United States,,Systems Software,Information Technology,/market-activity/stocks/panw,PANW,131857440000.0,Technology,Computer peripheral equipment,Palo Alto Networks,1327567,Palo Alto Networks,Information Technology,Systems Software,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,32,2013-11-25,2025-02-13,25.604987175912537,0.6376811594202898
ACN,Accenture plc Class A Ordinary Shares (Ireland),$190.37,-1.58,-0.823%,4627988,126623090155.00,Ireland,2001,IT Consulting & Other Services,Information Technology,/market-activity/stocks/acn,ACN,126623090155.0,Real Estate,Real Estate,Accenture,1467373,Accenture,Information Technology,IT Consulting & Other Services,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,42,2006-12-20,2024-09-26,25.56448071671642,0.6231884057971014
WDC,Western Digital Corporation Common Stock,$366.22,16.06,4.586%,7289593,124162467795.00,United States,,"Technology Hardware, Storage & Peripherals",Information Technology,/market-activity/stocks/wdc,WDC,124162467795.0,Technology,Electronic Components,Western Digital,106040,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,45,2008-10-23,2025-04-30,25.54485676911002,0.6086956521739131
DELL,Dell Technologies Inc. Class C Common Stock ,$184.51,-5.28,-2.782%,6248764,119147046694.00,United States,2018,"Technology Hardware, Storage & Peripherals",Information Technology,/market-activity/stocks/dell,DELL,119147046694.0,Technology,Computer Manufacturing,Dell Technologies,1571996,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,76,2006-01-26,2025-02-28,25.503624253729924,0.5942028985507246
STX,Seagate Technology Holdings PLC Ordinary Shares (Ireland),$533.44,20.16,3.928%,3565005,116328896860.00,Ireland,2002,"Technology Hardware, Storage & Peripherals",Information Technology,/market-activity/stocks/stx,STX,116328896860.0,Technology,Electronic Components,Seagate Technology,1137789,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,45,2011-10-20,2025-04-29,25.479687333879614,0.5797101449275363
INTU,Intuit Inc. Common Stock,$366.80,-2.64,-0.715%,2481744,101438540000.00,United States,1993,Application Software,Information Technology,/market-activity/stocks/intu,INTU,101438540000.0,Technology,Computer Software: Prepackaged Software,Intuit,896878,Intuit,Information Technology,Application Software,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,45,2006-02-20,2025-02-25,25.34271893478727,0.5652173913043478
CRWD,CrowdStrike Holdings Inc. Class A Common Stock,$398.49,-3.75,-0.932%,3172913,101062678724.00,United States,2019,Systems Software,Information Technology,/market-activity/stocks/crwd,CRWD,101062678724.0,Technology,Computer Software: Prepackaged Software,CrowdStrike,1535527,CrowdStrike,Information Technology,Systems Software,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,22,2019-07-18,2025-03-04,25.33900674273239,0.5507246376811594
ADBE,Adobe Inc. Common Stock,$235.72,-4.39,-1.828%,6294356,95278024000.00,United States,1986,Application Software,Information Technology,/market-activity/stocks/adbe,ADBE,95278024000.0,Technology,Computer Software: Prepackaged Software,Adobe Inc.,796343,Adobe Inc.,Information Technology,Application Software,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,46,2005-12-20,2023-03-15,25.280065022903507,0.5362318840579711
NOW,ServiceNow Inc. Common Stock,$87.79,-1.27,-1.426%,25058159,90964097666.00,United States,2012,Systems Software,Information Technology,/market-activity/stocks/now,NOW,90964097666.0,Technology,Computer Software: Prepackaged Software,ServiceNow,1373715,ServiceNow,Information Technology,Systems Software,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,41,2014-04-24,2025-04-23,25.233730734472516,0.5217391304347826
CDNS,Cadence Design Systems Inc. Common Stock,$292.37,4.17,1.447%,2181799,80721037921.00,United States,,Application Software,Information Technology,/market-activity/stocks/cdns,CDNS,80721037921.0,Technology,Computer Software: Prepackaged Software,Cadence Design Systems,813672,Cadence Design Systems,Information Technology,Application Software,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,38,2014-04-21,2025-04-28,25.114265071197007,0.5072463768115942
SNPS,Synopsys Inc. Common Stock,$418.80,1.03,0.247%,1254819,80226176908.00,United States,1992,Application Software,Information Technology,/market-activity/stocks/snps,SNPS,80226176908.0,Technology,Computer Software: Prepackaged Software,Synopsys,883241,Synopsys,Information Technology,Application Software,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,34,2014-02-19,2024-12-04,25.108115693925097,0.4927536231884058
MSI,Motorola Solutions Inc. Common Stock,$440.08,0.17,0.039%,749921,73142885129.00,United States,,Communications Equipment,Information Technology,/market-activity/stocks/msi,MSI,73142885129.0,Technology,Radio And Television Broadcasting And Communications Equipment,Motorola Solutions,68505,Motorola Solutions,Information Technology,Communications Equipment,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,57,2011-04-28,2025-05-01,25.01568069555358,0.4782608695652174
