symbol,name,lastsale,netchange,pctchange,volume,marketCap,country,ipoyear,industry,sector,url,ticker,market_cap_usd,nasdaq_sector,nasdaq_industry,company_name,cik,gics_company_name,gics_sector,gics_industry,classification_source,included_by,snapshot_date,universe_source,universe_source_url,calls_in_gold_corpus,first_event_date,last_event_date,snapshot_log_market_cap,snapshot_market_cap_percentile
TEL,TE Connectivity plc Ordinary Shares,$236.88,2.55,1.088%,1716685,69508710588.00,Ireland,,Electronic Manufacturing Services,Information Technology,/market-activity/stocks/tel,TEL,[phone].0,Technology,Electronic Components,TE Connectivity,1385157,TE Connectivity,Information Technology,Electronic Manufacturing Services,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,53,2008-02-06,2025-04-23,24.964717913865172,0.463768115942029
MPWR,Monolithic Power Systems Inc. Common Stock,$1363.42,-8.81,-0.642%,555253,66968463560.00,United States,2004,Semiconductors,Information Technology,/market-activity/stocks/mpwr,MPWR,66968463560.0,Technology,Semiconductors,Monolithic Power Systems,1280452,Monolithic Power Systems,Information Technology,Semiconductors,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,34,2014-07-24,2025-05-01,24.927487652392262,0.4492753623188406
CIEN,Ciena Corporation Common Stock,$467.19,-12.71,-2.648%,3425941,66059931110.00,United States,1997,Communications Equipment,Information Technology,/market-activity/stocks/cien,CIEN,66059931110.0,Utilities,Telecommunications Equipment,Ciena,936395,Ciena,Information Technology,Communications Equipment,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,16,2006-03-02,2009-12-10,24.91382821406867,0.43478260869565216
FTNT,Fortinet Inc. Common Stock,$78.70,-0.04,-0.051%,5837965,58231985982.00,United States,2009,Systems Software,Information Technology,/market-activity/stocks/ftnt,FTNT,58231985982.0,Technology,Computer peripheral equipment,Fortinet,1262039,Fortinet,Information Technology,Systems Software,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,44,2014-04-26,2025-05-07,24.78770062803559,0.42028985507246375
TER,Teradyne Inc. Common Stock,$365.51,-4.62,-1.248%,2631415,57224036528.00,United States,,Semiconductor Materials & Equipment,Information Technology,/market-activity/stocks/ter,TER,57224036528.0,Industrials,Electrical Products,Teradyne,97210,Teradyne,Information Technology,Semiconductor Materials & Equipment,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,37,2007-07-19,2025-04-29,24.770239866085856,0.4057971014492754
KEYS,Keysight Technologies Inc. Common Stock,$330.46,-0.65,-0.196%,854530,56674714498.00,United States,2014,Electronic Equipment & Instruments,Information Technology,/market-activity/stocks/keys,KEYS,56674714498.0,Industrials,Industrial Machinery/Components,Keysight Technologies,1601046,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,41,2015-02-19,2025-02-25,24.76059399579754,0.391304347826087
NXPI,NXP Semiconductors N.V. Common Stock,$209.89,1.89,0.909%,2535370,53037701237.00,Netherlands,2010,Semiconductors,Information Technology,/market-activity/stocks/nxpi,NXPI,53037701237.0,Technology,Semiconductors,NXP Semiconductors,1413447,NXP Semiconductors,Information Technology,Semiconductors,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,28,2014-04-24,2025-04-29,24.69426884170758,0.37681159420289856
ADSK,Autodesk Inc. Common Stock,$228.59,1.45,0.638%,1813734,48232490000.00,United States,,Application Software,Information Technology,/market-activity/stocks/adsk,ADSK,48232490000.0,Technology,Computer Software: Prepackaged Software,Autodesk,769397,Autodesk,Information Technology,Application Software,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,44,2007-02-27,2025-02-27,24.599298697312296,0.36231884057971014
MCHP,Microchip Technology Incorporated Common Stock,$74.50,0.95,1.292%,7421263,40314591621.00,United States,1993,Semiconductors,Information Technology,/market-activity/stocks/mchp,MCHP,40314591621.0,Technology,Semiconductors,Microchip Technology,827054,Microchip Technology,Information Technology,Semiconductors,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,12,2007-10-24,2025-05-08,24.419979315328508,0.34782608695652173
ROP,Roper Technologies Inc. Common Stock,$354.00,-2.35,-0.659%,999418,36239978634.00,United States,1992,Electronic Equipment & Instruments,Information Technology,/market-activity/stocks/rop,ROP,36239978634.0,Technology,Computer Software: Programming Data Processing,Roper Technologies,882835,Roper Technologies,Information Technology,Electronic Equipment & Instruments,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,38,2009-04-26,2024-07-24,24.31342872855148,0.3333333333333333
HPE,Hewlett Packard Enterprise Company Common Stock,$24.47,-0.34,-1.37%,13036439,32468119558.00,United States,2015,"Technology Hardware, Storage & Peripherals",Information Technology,/market-activity/stocks/hpe,HPE,32468119558.0,Technology,Retail: Computer Software & Peripheral Equipment,Hewlett Packard Enterprise,1645590,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,36,2016-03-04,2025-03-06,24.203524508171935,0.3188405797101449
JBL,Jabil Inc. Common Stock,$305.97,0.60,0.196%,959035,32280637253.00,United States,1993,Electronic Manufacturing Services,Information Technology,/market-activity/stocks/jbl,JBL,32280637253.0,Technology,Electrical Products,Jabil,898293,Jabil,Information Technology,Electronic Manufacturing Services,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,71,2005-12-23,2025-03-20,24.197733421572135,0.30434782608695654
WDAY,Workday Inc. Class A Common Stock,$117.86,-2.06,-1.718%,3905375,30290020000.00,United States,,Application Software,Information Technology,/market-activity/stocks/wday,WDAY,30290020000.0,Technology,EDP Services,"Workday, Inc.",1327811,"Workday, Inc.",Information Technology,Application Software,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,24,2019-05-28,2025-02-25,24.13408412226926,0.2898550724637681
TDY,Teledyne Technologies Incorporated Common Stock,$647.59,-8.40,-1.281%,288954,29986856350.00,United States,,Electronic Equipment & Instruments,Information Technology,/market-activity/stocks/tdy,TDY,29986856350.0,Industrials,Industrial Machinery/Components,Teledyne Technologies,1094285,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,43,2014-04-23,2025-04-24,24.12402500093856,0.2753623188405797
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,$60.04,-0.49,-0.81%,8441153,28713945077.00,United States,1998,IT Consulting & Other Services,Information Technology,/market-activity/stocks/ctsh,CTSH,28713945077.0,Technology,EDP Services,Cognizant,1058290,Cognizant,Information Technology,IT Consulting & Other Services,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,55,2006-05-03,2025-04-30,24.08064873288976,0.2608695652173913
ON,ON Semiconductor Corporation Common Stock,$72.05,1.03,1.45%,7251718,28339233262.00,United States,,Semiconductors,Information Technology,/market-activity/stocks/on,ON,28339233262.0,Technology,Semiconductors,ON Semiconductor,1097864,ON Semiconductor,Information Technology,Semiconductors,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,39,2014-04-17,2025-05-05,24.067513015867654,0.2463768115942029
VRSN,VeriSign Inc. Common Stock,$268.34,-3.10,-1.142%,1007631,24449988548.00,United States,1998,Internet Services & Infrastructure,Information Technology,/market-activity/stocks/vrsn,VRSN,24449988548.0,Technology,EDP Services,Verisign,1014473,Verisign,Information Technology,Internet Services & Infrastructure,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,48,2007-07-27,2025-04-24,23.919895584482724,0.2318840579710145
FICO,Fair Isaac Corporation Common Stock,$1007.28,6.37,0.636%,419546,23894831136.00,United States,,Application Software,Information Technology,/market-activity/stocks/fico,FICO,23894831136.0,Real Estate,Real Estate,Fair Isaac,814547,Fair Isaac,Information Technology,Application Software,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,43,2014-01-23,2025-04-29,23.896928002033796,0.21739130434782608
FSLR,First Solar Inc. Common Stock,$200.61,0.26,0.13%,2485778,21555696964.00,United States,2006,Semiconductors,Information Technology,/market-activity/stocks/fslr,FSLR,21555696964.0,Technology,Semiconductors,First Solar,1274494,First Solar,Information Technology,Semiconductors,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,14,2009-04-29,2019-08-01,23.793905978837568,0.2028985507246377
NTAP,NetApp Inc. Common Stock,$98.89,0.49,0.498%,2098868,19514003256.00,United States,1995,"Technology Hardware, Storage & Peripherals",Information Technology,/market-activity/stocks/ntap,NTAP,19514003256.0,Technology,Electronic Components,NetApp,1002047,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,71,2006-02-18,2025-02-27,23.69439816048672,0.18840579710144928
HPQ,HP Inc. Common Stock,$18.99,-0.24,-1.248%,16722106,17428734339.00,United States,,"Technology Hardware, Storage & Peripherals",Information Technology,/market-activity/stocks/hpq,HPQ,17428734339.0,Technology,Computer Manufacturing,HP Inc.,47217,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,40,2006-02-16,2025-02-27,23.58138607990034,0.17391304347826086
CDW,CDW Corporation Common Stock,$130.04,-1.85,-1.403%,987480,16737172845.00,United States,2013,Technology Distributors,Information Technology,/market-activity/stocks/cdw,CDW,16737172845.0,Technology,Retail: Computer Software & Peripheral Equipment,CDW Corporation,1402057,CDW Corporation,Information Technology,Technology Distributors,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,33,2014-07-31,2024-10-30,23.540898001544143,0.15942028985507245
FFIV,F5 Inc. Common Stock,$295.19,-2.88,-0.966%,572572,16683924197.00,United States,1999,Communications Equipment,Information Technology,/market-activity/stocks/ffiv,FFIV,16683924197.0,Telecommunications,Computer Communications Equipment,"F5, Inc.",1048695,"F5, Inc.",Information Technology,Communications Equipment,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,57,2010-01-20,2025-04-28,23.53771146981598,0.14492753623188406
SMCI,Super Micro Computer Inc. Common Stock,$27.20,1.23,4.736%,40778455,16292512442.00,United States,2020,"Technology Hardware, Storage & Peripherals",Information Technology,/market-activity/stocks/smci,SMCI,16292512442.0,Technology,Computer Manufacturing,Supermicro,1375365,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,44,2013-10-22,2025-05-06,23.51397147983478,0.13043478260869565
PTC,PTC Inc. Common Stock,$133.65,-0.56,-0.417%,1342420,15903830903.00,United States,,Application Software,Information Technology,/market-activity/stocks/ptc,PTC,15903830903.0,Technology,Computer Software: Prepackaged Software,PTC Inc.,857005,PTC Inc.,Information Technology,Application Software,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,45,2014-01-23,2025-04-30,23.489825854447467,0.11594202898550725
TRMB,Trimble Inc. Common Stock,$66.51,-0.38,-0.568%,1563390,15436221499.00,United States,1990,Electronic Equipment & Instruments,Information Technology,/market-activity/stocks/trmb,TRMB,15436221499.0,Industrials,Industrial Machinery/Components,Trimble Inc.,864749,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,40,2014-05-06,2025-05-07,23.459982630026474,0.10144927536231885
TYL,Tyler Technologies Inc. Common Stock,$322.31,1.46,0.455%,581899,13683252047.00,United States,,Application Software,Information Technology,/market-activity/stocks/tyl,TYL,13683252047.0,Technology,Computer Software: Prepackaged Software,Tyler Technologies,860731,Tyler Technologies,Information Technology,Application Software,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,36,2014-10-23,2025-04-24,23.339438443623163,0.08695652173913043
AKAM,Akamai Technologies Inc. Common Stock,$88.84,-6.10,-6.425%,8712890,13079295584.00,United States,1999,Internet Services & Infrastructure,Information Technology,/market-activity/stocks/akam,AKAM,13079295584.0,Real Estate,Real Estate,Akamai Technologies,1086222,Akamai Technologies,Information Technology,Internet Services & Infrastructure,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,40,2006-02-11,2025-02-20,23.29429632709101,0.07246376811594203
GEN,Gen Digital Inc. Common Stock,$18.91,0.00,0.00%,5529188,11453101966.00,United States,,Systems Software,Information Technology,/market-activity/stocks/gen,GEN,11453101966.0,Technology,Computer Software: Prepackaged Software,Gen Digital,849399,Gen Digital,Information Technology,Systems Software,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,48,2008-01-23,2025-05-06,23.161526444317207,0.057971014492753624
ZBRA,Zebra Technologies Corporation Class A Common Stock,$226.70,0.61,0.27%,894716,10963803234.00,United States,1991,Electronic Equipment & Instruments,Information Technology,/market-activity/stocks/zbra,ZBRA,10963803234.0,Industrials,Industrial Machinery/Components,Zebra Technologies,877212,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,44,2014-05-06,2025-04-29,23.117865068673556,0.043478260869565216
GDDY,GoDaddy Inc. Class A Common Stock,$79.32,-2.63,-3.209%,2635320,10577648560.00,United States,2015,Internet Services & Infrastructure,Information Technology,/market-activity/stocks/gddy,GDDY,10577648560.0,Technology,EDP Services,GoDaddy,1609711,GoDaddy,Information Technology,Internet Services & Infrastructure,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,23,2015-05-12,2025-02-13,23.08200898536651,0.028985507246376812
IT,Gartner Inc. Common Stock,$149.10,-5.12,-3.32%,1322775,10504138835.00,United States,1993,IT Consulting & Other Services,Information Technology,/market-activity/stocks/it,IT,10504138835.0,Consumer Discretionary,Other Consumer Services,Gartner,749251,Gartner,Information Technology,IT Consulting & Other Services,sp500_gics,sector_filter,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,24,2016-05-05,2025-05-06,23.07503519120533,0.014492753623188406
NVDA,NVIDIA Corporation Common Stock,$196.51,7.20,3.803%,160668320,4775193000000.00,United States,1999,Semiconductors,Information Technology,/market-activity/stocks/nvda,NVDA,4775193000000.0,Technology,Semiconductors,Nvidia,1045810,Nvidia,Information Technology,Semiconductors,sp500_gics,sector_filter+forced_include,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,70,2006-02-18,2025-02-26,29.194455507892588,1.0
AAPL,Apple Inc. Common Stock,$258.83,-0.37,-0.143%,48213385,3799919466200.00,United States,1980,"Technology Hardware, Storage & Peripherals",Information Technology,/market-activity/stocks/aapl,AAPL,3799919466200.0,Technology,Computer Manufacturing,Apple Inc.,320193,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",sp500_gics,sector_filter+forced_include,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,50,2006-01-19,2023-02-02,28.966000989331047,0.9710144927536232
MSFT,Microsoft Corporation Common Stock,$393.11,8.74,2.274%,37334352,2919089046066.00,United States,1986,Systems Software,Information Technology,/market-activity/stocks/msft,MSFT,2919089046066.0,Technology,Computer Software: Prepackaged Software,Microsoft,789019,Microsoft,Information Technology,Systems Software,sp500_gics,sector_filter+forced_include,2026-04-15,nasdaq_screener+sp500_gics,https://api.nasdaq.com/api/screener/stocks?tableonly=true&limit=10000&download=true,61,2006-01-27,2025-04-30,28.70229271301047,0.9565217391304348
